Customer:	China Steel MULPIC 
 
Project: MULPIC for PLATE MILL 
 
Date:		From: 2015/08/27 10:40:16 To: 2015/08/27 10:40:16 
 

                       ********************** Plate Data ********************


   MEID,WIDTH,LENGTH,TGTFCT 
 --------------------
99019,   3.6,  26.7, 441.0  

                       ********************** Temp Uniformity Report ********************


   MEID,MEASLOCATION,LENGTH,W1, W2, W3, W4, W5, W6, W7, W8, W9, W10, W11, W12, W13, W14, W15, W16, W17, W18, W19, W20, W21, W22, W23, W24, W25, W26, W27, W28, W29, W30, W31, W32, W33, W34, W35, W36, W37, W38, W39, W40, W41, W42, W43, W44, W45, W46, W47, W48, W49, W50, W51, W52, W53, W54, W55, W56, W57, W58, W59, W60, W61, W62, W63, W64, W65, W66, W67, W68, W69, W70, W71, W72, W73, W74, W75, W76, W77, W78, W79, W80, W81, W82, W83, W84, W85, W86, W87, W88, W89, W90, W91, W92, W93, W94, W95, W96, W97, W98, W99, W100  
99019, MulpicEntryTopScan, 2817.4, 289.0, 290.0, 258.0, 218.0, 220.0, 340.0, 350.0, 372.0, 354.0, 309.0, 392.0, 364.0, 382.0, 334.0, 334.0, 491.0, 416.0, 427.0, 470.0, 478.0, 426.0, 457.0, 446.0, 414.0, 458.0, 419.0, 461.0, 468.0, 457.0, 411.0, 454.0, 405.0, 497.0, 472.0, 446.0, 432.0, 481.0, 455.0, 476.0, 462.0, 466.0, 490.0, 467.0, 473.0, 445.0, 447.0, 432.0, 487.0, 401.0, 498.0, 491.0, 469.0, 423.0, 460.0, 489.0, 422.0, 417.0, 470.0, 452.0, 455.0, 478.0, 465.0, 477.0, 460.0, 461.0, 474.0, 479.0, 414.0, 436.0, 434.0, 416.0, 445.0, 427.0, 467.0, 470.0, 438.0, 417.0, 469.0, 492.0, 429.0, 426.0, 429.0, 401.0, 422.0, 472.0, 393.0, 326.0, 305.0, 377.0, 336.0, 377.0, 391.0, 393.0, 343.0, 389.0, 237.0, 251.0, 252.0, 241.0, 298.0 
99019, MulpicEntryTopScan, 3091.7, 254.0, 243.0, 240.0, 292.0, 258.0, 371.0, 339.0, 387.0, 399.0, 303.0, 356.0, 362.0, 378.0, 331.0, 393.0, 421.0, 437.0, 498.0, 480.0, 455.0, 418.0, 434.0, 452.0, 461.0, 426.0, 495.0, 442.0, 482.0, 443.0, 492.0, 457.0, 421.0, 480.0, 456.0, 416.0, 446.0, 447.0, 406.0, 409.0, 401.0, 465.0, 492.0, 458.0, 406.0, 491.0, 418.0, 459.0, 413.0, 410.0, 449.0, 497.0, 451.0, 437.0, 444.0, 401.0, 439.0, 463.0, 479.0, 420.0, 436.0, 453.0, 431.0, 418.0, 426.0, 452.0, 412.0, 412.0, 423.0, 498.0, 447.0, 449.0, 434.0, 437.0, 425.0, 451.0, 498.0, 497.0, 418.0, 402.0, 467.0, 434.0, 412.0, 464.0, 429.0, 466.0, 370.0, 373.0, 331.0, 389.0, 329.0, 384.0, 357.0, 309.0, 382.0, 394.0, 203.0, 248.0, 264.0, 223.0, 216.0 
99019, MulpicEntryTopScan, 3365.9, 228.0, 206.0, 229.0, 244.0, 245.0, 396.0, 321.0, 345.0, 314.0, 333.0, 317.0, 301.0, 351.0, 384.0, 377.0, 479.0, 476.0, 452.0, 485.0, 426.0, 402.0, 461.0, 427.0, 435.0, 430.0, 431.0, 458.0, 403.0, 437.0, 437.0, 443.0, 443.0, 409.0, 473.0, 413.0, 444.0, 439.0, 455.0, 478.0, 442.0, 496.0, 457.0, 475.0, 419.0, 421.0, 417.0, 412.0, 463.0, 438.0, 445.0, 438.0, 427.0, 489.0, 485.0, 408.0, 500.0, 421.0, 405.0, 467.0, 437.0, 444.0, 432.0, 489.0, 453.0, 439.0, 470.0, 406.0, 491.0, 476.0, 413.0, 407.0, 429.0, 443.0, 457.0, 469.0, 409.0, 431.0, 488.0, 471.0, 402.0, 421.0, 452.0, 494.0, 490.0, 405.0, 309.0, 391.0, 367.0, 395.0, 332.0, 374.0, 303.0, 362.0, 399.0, 347.0, 254.0, 231.0, 211.0, 233.0, 208.0 
99019, MulpicEntryTopScan, 3640.2, 231.0, 219.0, 216.0, 264.0, 285.0, 311.0, 367.0, 399.0, 302.0, 384.0, 326.0, 321.0, 376.0, 350.0, 359.0, 450.0, 467.0, 455.0, 463.0, 463.0, 488.0, 498.0, 440.0, 475.0, 416.0, 427.0, 403.0, 450.0, 446.0, 458.0, 461.0, 425.0, 497.0, 455.0, 489.0, 500.0, 465.0, 423.0, 485.0, 405.0, 477.0, 468.0, 459.0, 419.0, 459.0, 405.0, 479.0, 432.0, 483.0, 457.0, 444.0, 432.0, 415.0, 432.0, 430.0, 440.0, 482.0, 432.0, 437.0, 489.0, 437.0, 415.0, 425.0, 498.0, 488.0, 456.0, 413.0, 469.0, 420.0, 497.0, 484.0, 457.0, 479.0, 440.0, 420.0, 468.0, 487.0, 406.0, 478.0, 479.0, 494.0, 417.0, 413.0, 448.0, 444.0, 350.0, 385.0, 378.0, 320.0, 371.0, 306.0, 389.0, 376.0, 304.0, 378.0, 225.0, 244.0, 283.0, 243.0, 209.0 
99019, MulpicEntryTopScan, 3914.4, 264.0, 227.0, 260.0, 227.0, 219.0, 363.0, 309.0, 327.0, 376.0, 366.0, 303.0, 312.0, 349.0, 393.0, 383.0, 481.0, 481.0, 416.0, 454.0, 482.0, 418.0, 423.0, 416.0, 423.0, 411.0, 440.0, 481.0, 497.0, 447.0, 442.0, 422.0, 411.0, 488.0, 452.0, 492.0, 465.0, 453.0, 442.0, 430.0, 439.0, 431.0, 410.0, 437.0, 485.0, 490.0, 477.0, 443.0, 410.0, 418.0, 429.0, 485.0, 433.0, 480.0, 401.0, 425.0, 482.0, 457.0, 421.0, 406.0, 440.0, 496.0, 496.0, 479.0, 432.0, 438.0, 423.0, 495.0, 477.0, 489.0, 483.0, 440.0, 436.0, 448.0, 447.0, 447.0, 440.0, 483.0, 493.0, 499.0, 415.0, 491.0, 443.0, 492.0, 476.0, 467.0, 383.0, 365.0, 360.0, 388.0, 343.0, 310.0, 370.0, 331.0, 338.0, 333.0, 270.0, 295.0, 208.0, 286.0, 262.0 
99019, MulpicEntryTopScan, 4188.6, 232.0, 252.0, 276.0, 289.0, 283.0, 350.0, 375.0, 392.0, 304.0, 351.0, 302.0, 389.0, 344.0, 383.0, 337.0, 467.0, 410.0, 443.0, 435.0, 433.0, 460.0, 481.0, 411.0, 469.0, 416.0, 475.0, 417.0, 430.0, 464.0, 478.0, 402.0, 439.0, 406.0, 413.0, 434.0, 467.0, 415.0, 433.0, 410.0, 412.0, 497.0, 459.0, 423.0, 500.0, 477.0, 420.0, 454.0, 454.0, 472.0, 410.0, 448.0, 401.0, 417.0, 420.0, 470.0, 409.0, 444.0, 449.0, 455.0, 480.0, 492.0, 417.0, 492.0, 498.0, 481.0, 481.0, 447.0, 414.0, 420.0, 454.0, 454.0, 405.0, 482.0, 400.0, 486.0, 488.0, 498.0, 447.0, 485.0, 446.0, 492.0, 466.0, 418.0, 469.0, 466.0, 353.0, 352.0, 376.0, 347.0, 308.0, 400.0, 366.0, 377.0, 358.0, 309.0, 244.0, 215.0, 217.0, 208.0, 226.0 
99019, MulpicEntryTopScan, 4462.9, 274.0, 294.0, 237.0, 201.0, 213.0, 336.0, 371.0, 317.0, 355.0, 364.0, 349.0, 359.0, 339.0, 325.0, 359.0, 417.0, 464.0, 446.0, 495.0, 482.0, 477.0, 457.0, 440.0, 439.0, 402.0, 418.0, 485.0, 493.0, 425.0, 437.0, 496.0, 463.0, 457.0, 453.0, 405.0, 432.0, 467.0, 413.0, 404.0, 425.0, 421.0, 413.0, 441.0, 411.0, 403.0, 442.0, 412.0, 434.0, 409.0, 459.0, 437.0, 423.0, 449.0, 452.0, 423.0, 445.0, 459.0, 479.0, 435.0, 455.0, 456.0, 490.0, 419.0, 498.0, 486.0, 492.0, 472.0, 440.0, 482.0, 420.0, 489.0, 450.0, 481.0, 416.0, 453.0, 405.0, 479.0, 404.0, 484.0, 439.0, 443.0, 423.0, 403.0, 444.0, 416.0, 370.0, 346.0, 382.0, 389.0, 340.0, 337.0, 350.0, 300.0, 340.0, 319.0, 298.0, 226.0, 291.0, 282.0, 241.0 
99019, MulpicEntryTopScan, 4737.1, 253.0, 253.0, 297.0, 222.0, 213.0, 301.0, 328.0, 362.0, 398.0, 385.0, 358.0, 303.0, 365.0, 336.0, 371.0, 425.0, 465.0, 494.0, 481.0, 495.0, 482.0, 482.0, 407.0, 438.0, 499.0, 408.0, 474.0, 426.0, 423.0, 485.0, 427.0, 470.0, 497.0, 446.0, 474.0, 479.0, 473.0, 440.0, 449.0, 423.0, 416.0, 405.0, 402.0, 445.0, 494.0, 423.0, 432.0, 417.0, 417.0, 425.0, 460.0, 436.0, 470.0, 424.0, 441.0, 460.0, 446.0, 424.0, 443.0, 434.0, 458.0, 464.0, 433.0, 401.0, 440.0, 401.0, 416.0, 413.0, 409.0, 445.0, 404.0, 423.0, 416.0, 481.0, 435.0, 475.0, 401.0, 430.0, 467.0, 461.0, 474.0, 468.0, 491.0, 410.0, 478.0, 316.0, 390.0, 374.0, 311.0, 327.0, 304.0, 362.0, 325.0, 344.0, 316.0, 231.0, 236.0, 243.0, 200.0, 293.0 
99019, MulpicEntryTopScan, 5011.4, 213.0, 244.0, 239.0, 205.0, 266.0, 365.0, 330.0, 342.0, 382.0, 335.0, 377.0, 352.0, 345.0, 300.0, 301.0, 479.0, 476.0, 460.0, 446.0, 424.0, 406.0, 452.0, 484.0, 466.0, 451.0, 409.0, 434.0, 440.0, 468.0, 455.0, 433.0, 411.0, 466.0, 496.0, 460.0, 427.0, 469.0, 442.0, 439.0, 449.0, 454.0, 448.0, 404.0, 494.0, 453.0, 437.0, 492.0, 468.0, 471.0, 472.0, 490.0, 491.0, 405.0, 426.0, 435.0, 435.0, 461.0, 477.0, 468.0, 449.0, 455.0, 429.0, 438.0, 458.0, 443.0, 445.0, 412.0, 417.0, 481.0, 443.0, 409.0, 427.0, 466.0, 427.0, 415.0, 423.0, 450.0, 413.0, 499.0, 465.0, 426.0, 499.0, 400.0, 439.0, 424.0, 349.0, 328.0, 369.0, 325.0, 373.0, 329.0, 323.0, 338.0, 370.0, 330.0, 230.0, 246.0, 292.0, 213.0, 236.0 
99019, MulpicEntryTopScan, 5285.6, 257.0, 294.0, 258.0, 288.0, 291.0, 320.0, 302.0, 359.0, 308.0, 329.0, 302.0, 308.0, 387.0, 326.0, 395.0, 424.0, 405.0, 431.0, 425.0, 456.0, 500.0, 431.0, 403.0, 404.0, 496.0, 485.0, 425.0, 470.0, 432.0, 447.0, 465.0, 420.0, 486.0, 438.0, 492.0, 486.0, 432.0, 420.0, 436.0, 488.0, 424.0, 438.0, 411.0, 409.0, 455.0, 496.0, 430.0, 420.0, 411.0, 485.0, 407.0, 478.0, 424.0, 435.0, 424.0, 442.0, 460.0, 420.0, 402.0, 413.0, 420.0, 488.0, 472.0, 457.0, 495.0, 414.0, 496.0, 479.0, 446.0, 493.0, 407.0, 479.0, 487.0, 420.0, 406.0, 422.0, 460.0, 481.0, 473.0, 432.0, 425.0, 492.0, 474.0, 483.0, 425.0, 325.0, 305.0, 351.0, 348.0, 372.0, 366.0, 344.0, 371.0, 365.0, 347.0, 254.0, 238.0, 218.0, 212.0, 246.0 
99019, MulpicEntryTopScan, 5559.8, 275.0, 266.0, 220.0, 244.0, 200.0, 311.0, 360.0, 373.0, 400.0, 359.0, 305.0, 375.0, 376.0, 324.0, 361.0, 497.0, 489.0, 401.0, 412.0, 460.0, 500.0, 429.0, 409.0, 439.0, 497.0, 486.0, 489.0, 470.0, 428.0, 443.0, 476.0, 417.0, 423.0, 490.0, 470.0, 488.0, 498.0, 438.0, 421.0, 460.0, 419.0, 449.0, 420.0, 425.0, 426.0, 468.0, 463.0, 494.0, 474.0, 493.0, 493.0, 477.0, 438.0, 426.0, 400.0, 401.0, 417.0, 455.0, 485.0, 442.0, 496.0, 401.0, 481.0, 459.0, 453.0, 451.0, 447.0, 499.0, 443.0, 470.0, 471.0, 494.0, 485.0, 482.0, 491.0, 473.0, 424.0, 492.0, 490.0, 497.0, 445.0, 459.0, 414.0, 477.0, 494.0, 377.0, 336.0, 331.0, 324.0, 306.0, 373.0, 379.0, 385.0, 345.0, 384.0, 201.0, 280.0, 237.0, 240.0, 231.0 
99019, MulpicEntryTopScan, 5834.1, 243.0, 214.0, 276.0, 295.0, 246.0, 322.0, 336.0, 300.0, 382.0, 334.0, 309.0, 369.0, 365.0, 310.0, 384.0, 436.0, 484.0, 494.0, 438.0, 478.0, 451.0, 421.0, 450.0, 433.0, 457.0, 417.0, 477.0, 426.0, 448.0, 410.0, 479.0, 445.0, 482.0, 436.0, 486.0, 489.0, 484.0, 497.0, 462.0, 456.0, 427.0, 461.0, 417.0, 406.0, 400.0, 460.0, 456.0, 450.0, 475.0, 429.0, 466.0, 418.0, 470.0, 483.0, 432.0, 427.0, 485.0, 448.0, 497.0, 477.0, 453.0, 485.0, 462.0, 471.0, 465.0, 446.0, 444.0, 479.0, 423.0, 429.0, 492.0, 453.0, 422.0, 416.0, 432.0, 433.0, 478.0, 444.0, 489.0, 415.0, 474.0, 408.0, 442.0, 495.0, 437.0, 322.0, 300.0, 390.0, 361.0, 300.0, 327.0, 318.0, 352.0, 338.0, 338.0, 220.0, 268.0, 205.0, 279.0, 262.0 
99019, MulpicEntryTopScan, 6108.3, 240.0, 267.0, 204.0, 285.0, 230.0, 363.0, 346.0, 322.0, 321.0, 319.0, 350.0, 375.0, 341.0, 370.0, 351.0, 483.0, 498.0, 431.0, 413.0, 457.0, 470.0, 451.0, 466.0, 463.0, 425.0, 449.0, 443.0, 468.0, 412.0, 469.0, 458.0, 421.0, 458.0, 429.0, 412.0, 413.0, 487.0, 450.0, 493.0, 405.0, 476.0, 437.0, 414.0, 425.0, 473.0, 456.0, 457.0, 472.0, 432.0, 441.0, 466.0, 477.0, 450.0, 482.0, 420.0, 410.0, 418.0, 424.0, 456.0, 478.0, 500.0, 412.0, 424.0, 442.0, 488.0, 411.0, 482.0, 450.0, 460.0, 492.0, 449.0, 469.0, 498.0, 468.0, 453.0, 488.0, 497.0, 493.0, 432.0, 466.0, 447.0, 425.0, 487.0, 435.0, 449.0, 372.0, 301.0, 308.0, 386.0, 340.0, 383.0, 397.0, 337.0, 306.0, 342.0, 261.0, 286.0, 222.0, 281.0, 233.0 
99019, MulpicEntryTopScan, 6382.6, 240.0, 236.0, 273.0, 258.0, 211.0, 362.0, 309.0, 335.0, 351.0, 335.0, 323.0, 302.0, 300.0, 312.0, 365.0, 439.0, 497.0, 442.0, 405.0, 411.0, 409.0, 482.0, 449.0, 435.0, 409.0, 462.0, 429.0, 409.0, 496.0, 412.0, 496.0, 497.0, 418.0, 457.0, 412.0, 465.0, 498.0, 401.0, 411.0, 471.0, 460.0, 476.0, 487.0, 416.0, 456.0, 481.0, 481.0, 485.0, 416.0, 484.0, 443.0, 431.0, 449.0, 423.0, 492.0, 476.0, 448.0, 422.0, 451.0, 401.0, 492.0, 427.0, 404.0, 482.0, 495.0, 499.0, 492.0, 429.0, 463.0, 476.0, 423.0, 469.0, 402.0, 473.0, 420.0, 476.0, 493.0, 460.0, 487.0, 422.0, 430.0, 464.0, 464.0, 449.0, 456.0, 351.0, 368.0, 359.0, 388.0, 336.0, 347.0, 308.0, 396.0, 303.0, 312.0, 225.0, 248.0, 232.0, 214.0, 282.0 
